---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
 3847  1   0% S     1      0K      0K     root     dmcrypt_write
 3848  1   0% S     1      0K      0K     root     bioset
 3849  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3852  0   0% S     1      0K      0K     root     loop33
 3853  0   0% S     1      0K      0K     root     kdmflush
 3854  0   0% S     1      0K      0K     root     bioset
 3855  0   0% S     1      0K      0K     root     kcryptd_io
 3856  0   0% S     1      0K      0K     root     kcryptd
 3857  0   0% S     1      0K      0K     root     dmcrypt_write
 3858  0   0% S     1      0K      0K     root     bioset
 3859  0   0% S     1      0K      0K     root     ext4-dio-unwrit
 3861  0   0% S     1      0K      0K     root     loop34
 3862  1   0% S     1      0K      0K     root     kdmflush
 3863  1   0% S     1      0K      0K     root     bioset
 3864  1   0% S     1      0K      0K     root     kcryptd_io
 3865  1   0% S     1      0K      0K     root     kcryptd
 3866  1   0% S     1      0K      0K     root     dmcrypt_write
 3867  1   0% S     1      0K      0K     root     bioset
 3868  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3869  0   0% S     1      0K      0K     root     loop35
 3870  1   0% S     1      0K      0K     root     kdmflush
 3871  1   0% S     1      0K      0K     root     bioset
 3872  1   0% S     1      0K      0K     root     kcryptd_io
 3873  1   0% S     1      0K      0K     root     kcryptd
 3874  1   0% S     1      0K      0K     root     dmcrypt_write
 3875  1   0% S     1      0K      0K     root     bioset
 3876  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3888  1   0% S     1      0K      0K     root     loop36
 3889  1   0% S     1      0K      0K     root     kdmflush
 3890  1   0% S     1      0K      0K     root     bioset
 3891  1   0% S     1      0K      0K     root     kcryptd_io
 3892  1   0% S     1      0K      0K     root     kcryptd
 3893  1   0% S     1      0K      0K     root     dmcrypt_write
 3894  1   0% S     1      0K      0K     root     bioset
 3895  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3910  0   0% S     1      0K      0K     root     loop37
 3911  1   0% S     1      0K      0K     root     kdmflush
 3912  1   0% S     1      0K      0K     root     bioset
 3913  1   0% S     1      0K      0K     root     kcryptd_io
 3914  1   0% S     1      0K      0K     root     kcryptd
 3915  1   0% S     1      0K      0K     root     dmcrypt_write
 3916  1   0% S     1      0K      0K     root     bioset
 3917  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3918  0   0% S     1      0K      0K     root     loop38
 3919  1   0% S     1      0K      0K     root     kdmflush
 3920  1   0% S     1      0K      0K     root     bioset
 3921  1   0% S     1      0K      0K     root     kcryptd_io
 3922  1   0% S     1      0K      0K     root     kcryptd
 3923  0   0% S     1      0K      0K     root     dmcrypt_write
 3924  1   0% S     1      0K      0K     root     bioset
 3925  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3926  0   0% S     1      0K      0K     root     loop39
 3927  1   0% S     1      0K      0K     root     kdmflush
 3928  1   0% S     1      0K      0K     root     bioset
 3929  1   0% S     1      0K      0K     root     kcryptd_io
 3930  1   0% S     1      0K      0K     root     kcryptd
 3931  1   0% S     1      0K      0K     root     dmcrypt_write
 3932  1   0% S     1      0K      0K     root     bioset
 3933  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3934  1   0% S     1      0K      0K     root     loop40
 3935  0   0% S     1      0K      0K     root     kdmflush
 3936  1   0% S     1      0K      0K     root     bioset
 3937  1   0% S     1      0K      0K     root     kcryptd_io
 3938  0   0% S     1      0K      0K     root     kcryptd
 3939  0   0% S     1      0K      0K     root     dmcrypt_write
 3940  1   0% S     1      0K      0K     root     bioset
 3941  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3942  0   0% S     1      0K      0K     root     loop41
 3943  1   0% S     1      0K      0K     root     kdmflush
 3944  1   0% S     1      0K      0K     root     bioset
 3945  1   0% S     1      0K      0K     root     kcryptd_io
 3946  1   0% S     1      0K      0K     root     kcryptd
 3947  0   0% S     1      0K      0K     root     dmcrypt_write
 3948  1   0% S     1      0K      0K     root     bioset
 3949  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3951  0   0% S     1      0K      0K     root     loop42
 3952  1   0% S     1      0K      0K     root     kdmflush
 3953  1   0% S     1      0K      0K     root     bioset
 3954  1   0% S     1      0K      0K     root     kcryptd_io
 3955  1   0% S     1      0K      0K     root     kcryptd
 3956  1   0% S     1      0K      0K     root     dmcrypt_write
 3957  1   0% S     1      0K      0K     root     bioset
 3958  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 5141  0   0% S     1      0K      0K     root     kworker/u8:14
 8719  1   0% S     1      0K      0K     root     kworker/1:2
10707  2   0% S     1      0K      0K     root     kworker/2:2
13011  0   0% S    13 528628K  20260K  bg u0_a4    android.process.media
13129  1   0% S    22 547884K  23548K  bg system   com.huawei.systemmanager
13195  1   0% S    14 569516K  18136K  bg u0_a9    com.google.process.gapps
13214  1   0% S    21 684044K  24968K  bg u0_a9    com.google.android.gms
13243  0   0% S    10 527124K  15632K  bg radio    com.huawei.android.ds
13279  1   0% S    11 559812K  14884K  bg u0_a9    com.google.process.location
13310  0   0% S     9 547752K  15792K  bg system   com.android.settings
13874  0   0% S     1   1000K    244K  bg u0_a90   /data/data/com.eg.android.AlipayGphone/files/DaemonServer
13946  1   0% S     9 524784K  15620K  bg u0_a40   com.huawei.android.hwouc:hwbd
14666  1   0% S     1      0K      0K     root     kworker/1:3
16008  0   0% S    17 561444K  33804K  bg u0_a191  com.tencent.mm:push
16096  0   0% S    40 803204K  56908K  bg u0_a191  com.tencent.mm
17676  0   0% S     1      0K      0K     root     kworker/0:0
17976  0   0% S     1      0K      0K     root     kworker/u8:7
17996  2   0% S    15 533280K  27844K  bg u0_a0    android.process.acore
18018  0   0% S     1      0K      0K     root     kworker/0:1H
18048  0   0% S     1      0K      0K     root     irq/288-7864900
18055  1   0% S     9 523752K  16568K  bg u0_a279  com.huawei.hisuite
18123  0   0% S    27 552180K  32064K  bg u0_a90   com.eg.android.AlipayGphone:push
18150  0   0% S     1    996K    116K  fg u0_a90   /data/data/com.eg.android.AlipayGphone/files/DaemonServer
18155  0   0% S     1      0K      0K     root     kworker/u8:0
18158  0   0% S     1      0K      0K     root     kworker/0:1
18210  0   0% S     1      0K      0K     root     kworker/u8:2
18214  0   0% S     1      0K      0K     root     kworker/0:2
18241  0   0% S    13 536040K  25544K  bg u0_a5    com.android.email
18263  0   0% S    20 560720K  40044K  bg u0_a0    com.android.contacts
18316  1   0% S    11 528104K  20828K  bg radio    com.huawei.android.ds:pushservice
18335  0   0% S     9 524912K  21252K  bg u0_a40   com.huawei.android.hwouc
18351  0   0% S     1      0K      0K     root     kworker/0:0H
18360  0   0% S    11 525288K  20996K  bg u0_a25   com.android.providers.calendar
18378  0   0% S    14 531588K  21772K  bg u0_a24   com.android.calendar
 1145  0   0% S    26 592120K  37472K  fg u0_a60   com.android.systemui
    2  0   0% S     1      0K      0K     root     kthreadd
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
    7  0   0% S     1      0K      0K     root     migration/0
    9  0   0% S     1      0K      0K     root     rcu_bh
   10  0   0% S     1      0K      0K     root     rcu_sched
   11  1   0% R     1      0K      0K     root     migration/1



User 1%, System 6%, IOW 0%, IRQ 0%
User 4 + Nice 0 + Sys 22 + Idle 312 + IOW 0 + IRQ 0 + SIRQ 0 = 338

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1508K    492K     shell    top
  907  0   1% S    95 699092K  50544K  fg system   system_server
  335  0   0% S     5   4628K    236K     shell    /sbin/adbd
18214  0   0% S     1      0K      0K     root     kworker/0:2
   11  1   0% R     1      0K      0K     root     migration/1
18210  0   0% S     1      0K      0K     root     kworker/u8:2
 8719  1   0% S     1      0K      0K     root     kworker/1:2
   12  1   0% R     1      0K      0K     root     ksoftirqd/1
   14  1   0% S     1      0K      0K     root     kworker/1:0H
   15  2   0% R     1      0K      0K     root     migration/2
   16  2   0% R     1      0K      0K     root     ksoftirqd/2
   18  2   0% S     1      0K      0K     root     kworker/2:0H
   19  3   0% R     1      0K      0K     root     migration/3
   20  3   0% R     1      0K      0K     root     ksoftirqd/3
   22  3   0% S     1      0K      0K     root     kworker/3:0H
   23  1   0% S     1      0K      0K     root     khelper
   24  1   0% S     1      0K      0K     root     netns
   25  1   0% S     1      0K      0K     root     suspend_sys_syn
   28  2   0% S     1      0K      0K     root     kworker/2:1
   29  3   0% S     1      0K      0K     root     kworker/3:1
   31  1   0% S     1      0K      0K     root     smd_channel_clo
   32  1   0% S     1      0K      0K     root     smsm_cb_wq
   33  0   0% D     1      0K      0K     root     kworker/u8:1
   34  0   0% D     1      0K      0K     root     kworker/u9:0
   35  1   0% S     1      0K      0K     root     rpm-smd
   36  1   0% S     1      0K      0K     root     kworker/u9:1
   37  0   0% S     1      0K      0K     root     irq/47-cpr
   38  1   0% S     1      0K      0K     root     deferwq
   39  1   0% S     1      0K      0K     root     mpm
   62  1   0% S     1      0K      0K     root     writeback
   63  1   0% S     1      0K      0K     root     bioset
   64  1   0% S     1      0K      0K     root     kblockd
   65  1   0% S     1      0K      0K     root     dsm_wq
   66  1   0% S     1      0K      0K     root     khubd
   67  0   0% S     1      0K      0K     root     system
   68  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   69  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   70  1   0% S     1      0K      0K     root     irq/273-msm_iom
   71  1   0% S     1      0K      0K     root     irq/274-msm_iom
   72  1   0% S     1      0K      0K     root     irq/102-msm_iom
   73  1   0% S     1      0K      0K     root     irq/102-msm_iom
   74  1   0% S     1      0K      0K     root     irq/102-msm_iom
   75  1   0% S     1      0K      0K     root     irq/102-msm_iom
   76  1   0% S     1      0K      0K     root     irq/102-msm_iom
   77  1   0% S     1      0K      0K     root     irq/102-msm_iom
   78  1   0% S     1      0K      0K     root     irq/102-msm_iom
   79  1   0% S     1      0K      0K     root     irq/102-msm_iom
   80  1   0% S     1      0K      0K     root     irq/102-msm_iom
   81  1   0% S     1      0K      0K     root     irq/102-msm_iom
   82  1   0% S     1      0K      0K     root     irq/102-msm_iom
   83  1   0% S     1      0K      0K     root     irq/102-msm_iom
   84  1   0% S     1      0K      0K     root     irq/102-msm_iom
   85  1   0% S     1      0K      0K     root     irq/102-msm_iom
   86  1   0% S     1      0K      0K     root     irq/102-msm_iom
   87  1   0% S     1      0K      0K     root     irq/102-msm_iom
   88  1   0% S     1      0K      0K     root     irq/102-msm_iom
   89  1   0% S     1      0K      0K     root     irq/102-msm_iom
   90  1   0% S     1      0K      0K     root     irq/102-msm_iom
   91  1   0% S     1      0K      0K     root     irq/102-msm_iom
   92  1   0% S     1      0K      0K     root     devfreq_wq
   93  1   0% S     1      0K      0K     root     cfg80211
   94  0   0% S     1      0K      0K     root     khungtaskd
   95  2   0% S     1      0K      0K     root     kswapd0
   96  0   0% S     1      0K      0K     root     fsnotify_mark
   97  1   0% S     1      0K      0K     root     crypto
  116  1   0% D     1      0K      0K     root     mdss_dsi_event
  117  1   0% S     1      0K      0K     root     apr_driver
  118  1   0% S     1      0K      0K     root     pil_vote_wq
  119  1   0% S     1      0K      0K     root     mem_share_svc
  120  1   0% S     1      0K      0K     root     qmi_hndl0000000
  122  1   0% S     1      0K      0K     root     diag_real_time_
  123  1   0% S     1      0K      0K     root     diag_modem_data
  124  1   0% S     1      0K      0K     root     diag_lpass_data
  125  1   0% S     1      0K      0K     root     diag_wcnss_data
  126  1   0% S     1      0K      0K     root     diag_wq
  127  1   0% S     1      0K      0K     root     diag_usb_wq
  128  1   0% S     1      0K      0K     root     diag_cntl_wq
  129  1   0% S     1      0K      0K     root     diag_dci_wq
  130  1   0% S     1      0K      0K     root     kgsl-3d0
  131  1   0% S     1      0K      0K     root     kgsl-events
  132  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  133  0   0% S     1      0K      0K     root     hw_kstate
  134  1   0% S     1      0K      0K     root     usbnet
  136  1   0% S     1      0K      0K     root     k_gserial
  137  1   0% S     1      0K      0K     root     uether
  138  1   0% S     1      0K      0K     root     kpsmoused
  139  1   0% S     1      0K      0K     root     gtp_esd_check
  140  1   0% S     1      0K      0K     root     goodix_wq
  141  1   0% S     1      0K      0K     root     Lis3dh check er
